,Age,Gender,Marital,Income,Ratio,Education,Profession,Experience,Optimism,Source,GL_1,GL_2,GL_3,GL_4,GL_5,GL_6,GL_7,GL_8,GL_9,GL_10,GL_11,GL_12,GL_13
106,C,A,B,C,A,C,A,F,A,A,C,B,C,C,B,B,B,A,A,B,A,B,C
107,B,A,A,B,A,B,A,F,A,A,C,C,B,B,B,B,B,B,B,A,B,A,B
108,C,A,B,C,B,C,C,F,A,A,B,D,A,C,B,C,B,C,B,B,C,B,A
109,B,A,A,B,A,B,B,H,A,A,B,B,B,B,A,B,B,B,A,A,A,A,B
110,C,A,A,B,C,C,B,D,A,B,B,A,A,C,C,C,C,C,A,B,C,B,A
111,B,A,A,A,A,B,B,D,B,B,B,C,A,C,C,C,B,C,A,B,D,B,C
112,C,A,B,B,A,B,A,H,A,A,C,D,D,C,A,B,D,C,A,B,D,A,C
113,C,B,B,C,C,C,B,F,A,A,C,B,A,C,B,A,B,C,A,A,B,A,C
114,C,A,B,C,B,B,C,D,A,A,C,C,C,C,B,C,A,C,A,B,C,B,C
115,C,A,B,B,A,B,A,H,A,A,C,D,A,A,B,B,C,B,A,B,D,A,B
116,C,A,B,C,A,B,B,H,A,A,A,A,D,A,A,A,C,A,A,B,A,A,A
117,C,A,B,C,A,B,B,H,B,A,B,B,A,B,B,A,B,D,B,B,B,B,D
118,C,A,B,C,B,B,B,D,A,A,B,B,C,C,B,C,C,B,B,B,C,A,A
119,C,B,A,C,B,B,B,C,A,A,D,D,C,C,B,B,A,A,B,B,C,B,C
120,C,B,B,B,B,B,B,H,A,A,D,C,B,A,B,C,C,B,A,B,A,A,C
121,C,A,B,C,B,B,B,D,A,A,C,D,C,C,A,C,C,B,B,B,D,C,A
122,C,A,B,C,B,B,B,D,A,A,B,B,B,C,C,C,C,C,B,B,C,B,C
123,C,A,B,C,B,B,B,F,A,C,C,C,C,C,A,C,C,B,B,A,A,A,D
124,B,A,A,C,A,B,A,H,A,A,C,A,A,B,B,B,A,B,A,B,A,A,B
125,C,B,A,C,A,C,B,D,B,A,B,D,C,A,B,B,A,C,A,B,B,B,C
126,C,A,B,C,C,A,B,F,A,A,D,A,C,C,C,D,B,D,B,B,B,A,C
127,C,A,A,C,B,B,B,D,B,A,B,B,A,C,A,C,B,D,A,B,C,B,D
128,A,B,A,A,A,A,B,G,A,A,D,B,A,B,B,B,A,B,A,B,C,B,C
129,B,A,A,A,A,A,A,H,A,C,B,A,B,B,B,B,A,A,A,B,A,B,A
130,B,A,A,B,B,B,B,H,A,C,B,D,B,A,B,C,B,A,B,B,A,A,A
131,C,A,B,C,C,B,B,F,A,A,B,B,A,A,B,B,C,C,A,B,D,A,A
132,C,A,B,C,A,B,B,D,A,A,C,B,B,C,B,B,A,B,A,A,A,B,C
133,C,A,B,C,B,C,B,F,A,A,B,B,B,B,B,C,A,A,A,B,A,B,C
134,B,A,A,A,A,B,A,H,A,A,C,B,B,A,B,B,B,B,A,A,D,B,C
135,B,A,A,A,B,B,A,H,A,C,D,A,C,A,A,A,B,C,B,B,B,A,A
136,B,A,A,A,A,B,B,H,A,C,C,B,B,B,B,B,B,C,B,B,C,B,A
137,C,A,B,B,B,A,B,D,B,B,D,B,C,C,C,B,B,B,B,B,C,A,B
138,C,B,B,B,B,C,B,A,A,A,A,D,D,B,A,A,B,D,A,B,D,B,A
139,C,A,A,B,C,B,A,D,A,A,B,C,B,C,B,A,A,D,A,B,B,A,B
140,B,A,A,B,A,B,A,H,B,A,B,B,B,B,B,C,B,C,B,B,B,B,C
141,A,A,A,A,A,B,B,F,A,A,C,B,A,A,B,C,A,C,A,B,A,B,C
142,B,A,A,C,C,B,B,D,A,B,B,C,B,C,B,A,B,C,A,A,D,C,C
143,C,A,B,C,A,B,B,F,A,A,D,C,C,C,B,C,B,B,A,A,C,A,B
144,B,B,A,A,A,A,A,H,A,C,C,A,A,B,A,A,B,A,A,A,D,A,B
145,C,B,A,C,B,A,B,H,A,A,B,B,C,A,C,C,C,A,B,B,D,A,A
146,B,A,A,B,B,B,B,D,B,C,B,D,A,C,B,B,A,D,B,B,B,B,A
147,A,A,A,A,A,A,B,H,A,A,B,A,C,B,B,B,A,B,A,A,C,A,B
148,B,A,A,A,A,B,A,G,A,C,B,A,D,B,B,B,B,A,A,B,A,B,A
149,A,B,A,A,A,A,B,H,A,C,C,A,A,A,A,B,B,A,A,B,A,A,C
150,B,B,A,A,A,B,B,H,A,A,A,A,D,C,B,D,B,B,B,B,A,A,C
151,B,B,A,B,A,B,B,D,A,A,B,C,C,B,B,B,B,D,B,B,B,A,C
152,B,B,A,C,B,C,C,F,A,A,B,B,C,B,A,B,D,C,B,B,B,C,D
153,C,B,A,C,A,B,B,C,A,A,B,D,B,B,B,B,B,D,B,B,C,B,B
154,C,A,B,C,B,B,B,F,A,A,B,C,C,C,B,A,C,B,B,B,C,A,A
155,C,A,B,C,A,B,A,D,A,A,C,B,C,C,B,B,C,B,A,B,A,A,A
156,C,A,B,C,B,A,B,F,A,A,B,B,B,B,C,C,A,B,B,B,B,C,A
157,C,A,B,C,C,B,B,F,A,B,C,B,B,B,A,A,C,B,A,B,D,A,A
158,B,B,A,B,A,B,B,D,A,A,C,B,B,B,B,C,B,A,A,B,C,A,B
159,C,A,B,C,C,B,C,D,A,B,C,D,C,A,A,C,A,A,A,B,A,C,A
160,C,A,B,C,A,B,C,D,A,A,B,A,B,C,C,B,B,B,A,B,C,C,B
161,C,A,B,C,A,C,B,D,A,A,C,C,C,B,A,A,A,B,A,A,A,B,A
162,B,A,A,C,C,C,C,F,A,B,B,D,D,B,B,A,B,D,A,B,B,C,D
163,C,A,A,C,C,B,C,D,A,A,C,D,A,C,B,A,C,D,B,B,C,B,C
164,B,A,A,A,A,B,B,F,B,A,B,B,A,B,B,B,A,B,A,B,D,A,C
165,A,B,A,A,A,A,A,H,A,A,C,C,C,A,B,B,A,A,B,B,D,A,A
166,B,B,A,A,A,B,A,H,A,A,B,A,A,A,A,A,A,A,A,A,B,A,A
167,B,A,A,A,A,B,A,H,A,C,B,A,C,B,B,A,B,B,B,A,B,A,B
168,B,B,A,A,A,B,A,H,A,C,D,A,A,A,A,B,C,A,B,B,A,B,A
169,C,A,B,C,C,B,B,F,A,B,B,C,C,C,B,C,B,B,A,B,D,C,C
170,C,A,B,C,B,B,B,F,A,A,B,B,B,A,B,C,B,B,A,B,A,A,C
171,B,B,A,B,B,B,B,D,A,B,B,A,C,A,B,C,B,C,B,B,C,B,C
172,B,A,A,A,A,B,B,H,A,A,C,A,C,B,B,A,B,A,A,A,A,A,B
173,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B
174,C,A,B,B,A,B,A,H,A,A,D,A,A,A,A,B,A,A,B,A,A,A,C
175,B,B,A,B,B,B,B,D,A,A,B,B,C,A,B,B,B,A,B,B,A,B,A
176,B,B,A,A,A,B,B,H,A,C,C,B,C,C,B,C,B,C,A,B,B,B,B
177,B,A,A,A,A,B,B,H,A,A,C,A,C,B,B,A,A,B,B,B,B,A,C
178,B,B,A,B,A,B,B,D,A,C,D,A,C,A,B,B,B,B,B,B,C,B,B
179,B,B,A,A,A,B,A,H,A,C,B,B,C,A,B,B,B,A,A,A,B,A,B
180,A,B,B,A,A,B,A,H,A,C,C,B,C,A,B,B,B,A,A,A,B,A,B
181,B,A,A,A,A,B,A,H,A,A,B,B,B,A,A,B,B,B,B,B,B,B,A
182,A,A,B,A,B,B,B,B,A,B,B,B,B,B,B,B,B,B,B,B,C,B,B
183,C,A,B,C,B,B,B,C,A,C,C,B,B,B,B,B,B,B,A,B,A,A,A
184,B,A,A,A,A,B,B,H,B,A,B,A,C,B,B,A,B,A,A,B,D,B,C
185,B,B,A,A,A,B,A,H,A,A,C,A,B,A,B,A,B,B,A,A,A,B,A
186,C,B,A,C,A,A,B,A,A,A,C,A,B,A,B,B,B,B,A,B,D,A,B
187,B,B,B,C,B,B,A,C,A,B,C,A,D,B,B,D,B,A,B,B,B,A,D
188,B,A,A,A,A,B,A,H,A,A,B,A,B,B,B,C,B,B,A,B,B,B,C
189,B,A,A,B,A,B,A,D,A,C,B,A,A,B,B,B,A,B,A,A,B,A,B
190,C,B,A,C,A,B,B,E,A,A,C,B,B,C,B,B,B,A,A,B,D,A,B
191,C,B,A,C,B,B,B,H,A,A,B,B,B,A,B,B,B,B,A,B,D,A,C
192,B,A,A,B,A,B,A,H,A,A,D,B,B,B,B,B,A,B,A,B,A,A,A
193,B,A,A,C,C,B,C,C,A,B,B,D,C,B,B,C,B,C,A,B,C,A,A
194,B,A,A,B,A,B,B,D,A,A,C,B,D,B,B,C,B,B,B,B,D,C,B
195,C,A,B,C,B,B,A,H,A,A,C,B,B,A,B,C,B,D,B,B,D,B,D
196,B,B,A,A,A,A,A,H,A,C,C,B,B,A,B,B,B,C,A,B,A,A,A
197,C,A,B,B,A,B,A,H,A,A,D,B,A,B,B,C,A,B,B,A,D,B,D
198,C,A,B,C,B,B,B,F,A,A,C,D,C,C,A,B,C,B,B,B,B,B,A
199,C,A,B,C,A,B,C,F,A,B,C,A,D,A,B,B,C,A,A,A,D,A,A
200,B,B,A,A,A,B,A,H,A,C,C,B,C,A,A,C,C,C,A,B,A,C,D
201,B,B,A,A,A,B,A,H,A,A,D,A,C,A,C,B,C,D,A,B,C,A,B
202,B,B,A,A,A,B,B,C,A,A,C,B,B,B,B,B,B,B,A,B,D,A,A
203,C,A,B,C,C,B,B,D,B,A,A,C,C,C,B,A,B,B,B,B,B,B,A
204,C,B,A,C,A,C,B,D,B,B,B,B,A,A,B,B,B,C,B,B,A,A,B
205,C,A,B,C,C,B,C,F,A,A,B,D,A,C,C,C,A,D,A,B,A,A,A
206,C,A,B,C,B,B,B,D,B,B,B,B,D,C,C,C,A,B,A,B,B,A,A
207,C,A,A,C,A,C,A,H,B,C,C,A,B,A,A,A,B,A,A,B,D,A,A
208,B,B,A,B,A,B,A,H,A,A,B,B,B,A,B,A,B,B,A,A,A,A,B
209,C,A,B,C,A,B,A,D,A,A,C,A,B,A,B,B,B,A,A,B,B,B,B
210,B,B,A,B,C,B,B,D,B,A,C,C,B,C,B,C,B,C,A,A,D,A,B
211,C,A,A,C,A,B,A,H,A,A,C,B,C,B,A,B,A,B,A,B,D,A,A
212,B,B,A,A,C,B,B,D,A,C,B,B,A,C,B,A,A,B,B,B,D,A,A
213,C,A,B,C,B,B,B,D,A,A,C,B,A,B,B,B,A,B,A,A,C,A,A
214,B,A,A,B,A,B,C,C,B,C,B,B,C,C,B,C,C,B,A,B,C,A,C
215,C,A,B,B,A,B,B,F,A,C,C,B,A,B,A,B,B,B,A,A,D,A,B
216,C,B,A,B,A,A,A,H,A,A,C,A,C,A,B,A,A,A,A,B,A,A,B
217,B,A,A,A,C,B,B,C,B,C,B,B,B,C,B,B,A,B,B,A,D,A,D
218,C,A,A,C,A,C,A,E,A,A,C,B,C,A,A,B,B,B,B,B,A,A,A
219,B,B,A,B,A,B,A,H,A,A,C,A,C,C,A,C,A,C,A,B,D,C,A
220,C,B,A,B,A,A,B,C,B,B,B,A,C,A,B,B,B,B,B,B,D,B,B
221,B,A,A,A,A,B,A,C,A,A,D,A,C,A,B,D,B,C,A,B,A,B,B
222,B,A,A,A,A,A,A,H,A,A,D,B,C,A,B,B,B,B,A,B,A,B,B
223,B,B,A,A,A,B,B,E,A,A,C,B,B,B,B,B,A,B,B,B,B,A,A
224,C,A,B,C,B,B,B,D,B,A,C,C,C,C,C,A,D,C,B,A,A,B,C
225,B,A,A,B,A,B,A,H,A,A,B,B,B,B,B,B,B,A,A,A,A,A,C
226,B,A,A,B,A,B,A,H,A,A,C,A,A,C,B,B,B,A,A,B,D,A,C
227,C,B,B,B,A,B,A,H,A,A,C,D,C,A,A,B,A,D,B,B,B,A,B
228,C,A,B,C,C,B,C,F,B,A,C,D,B,A,C,C,A,A,A,A,A,A,A
229,B,B,A,A,C,B,B,D,A,B,B,A,A,B,B,B,C,A,A,A,C,B,B
230,A,B,A,A,A,A,A,D,B,C,C,A,B,B,B,B,B,B,A,A,A,B,A
231,B,A,A,A,B,B,B,C,A,A,B,B,B,B,B,B,B,C,A,B,B,A,A
232,C,A,B,C,C,B,A,E,A,A,C,B,B,C,B,C,B,B,A,A,D,B,B
233,B,A,A,B,B,B,B,D,B,A,B,B,D,A,C,A,A,C,A,B,A,A,A
234,C,A,B,C,B,B,B,A,B,A,C,C,C,A,B,C,A,A,A,B,A,B,B
235,C,A,B,B,B,B,B,D,B,A,C,D,D,C,C,C,D,D,A,B,C,C,D
236,B,A,A,B,A,B,B,H,B,A,B,B,C,C,B,B,C,B,A,A,D,B,B
237,C,B,B,C,C,B,B,D,B,A,B,C,B,C,B,C,C,C,A,B,C,B,A
238,B,B,A,A,A,B,A,D,A,C,C,B,B,C,A,A,B,C,A,B,C,A,A
239,B,A,A,A,A,B,B,D,A,A,C,C,C,B,B,B,D,B,A,A,B,C,A
240,B,A,A,B,C,B,B,C,A,B,B,B,A,C,B,B,C,B,A,A,D,B,B
241,B,B,A,A,A,B,A,H,B,C,C,C,B,B,A,B,A,B,B,A,D,A,C
242,B,A,B,A,A,B,A,H,A,C,C,B,D,A,B,B,B,A,A,B,B,A,C
243,A,A,A,A,A,A,B,H,A,C,B,B,D,A,B,B,B,B,A,A,A,B,C
244,C,B,B,C,A,A,B,H,A,A,C,B,B,B,C,C,A,B,A,B,B,A,C
245,B,B,A,B,A,B,B,H,A,A,C,A,C,A,A,B,B,A,A,A,D,A,A
246,B,A,A,B,A,A,A,E,A,C,C,B,B,B,B,A,B,B,B,B,D,A,C
247,B,B,A,B,B,B,B,E,A,A,C,D,C,B,B,C,B,B,A,A,B,B,B
248,A,B,A,A,A,A,B,D,A,C,B,B,C,A,C,C,B,B,B,B,A,A,B
249,B,B,A,A,A,B,B,D,A,C,C,B,C,C,B,B,B,A,B,B,B,B,B
250,B,A,A,A,A,B,A,E,A,C,C,A,A,A,A,B,A,A,A,B,D,C,C
251,A,A,A,A,A,A,A,H,A,C,D,B,A,A,B,B,B,B,A,B,A,A,B
252,C,B,B,B,A,B,B,F,A,A,D,A,C,B,A,B,B,B,A,B,D,B,B
253,B,B,A,A,A,B,A,H,A,A,D,A,D,A,A,A,D,A,A,B,D,A,A
254,C,B,B,C,C,C,C,H,B,C,D,D,D,C,C,D,D,D,B,B,D,C,D
255,B,A,A,A,A,B,B,D,A,C,C,B,A,C,B,C,B,D,A,B,B,C,D
256,B,A,A,A,A,B,A,H,A,A,C,A,B,A,B,D,A,A,A,B,D,A,C
257,A,A,A,A,A,A,A,B,A,A,C,C,C,C,A,C,A,C,A,B,B,C,A
258,B,A,A,A,A,B,B,D,B,C,B,B,B,C,C,B,B,A,A,B,B,C,A
259,B,B,A,A,A,B,A,H,B,A,B,C,B,B,B,B,B,A,A,B,B,A,C
260,C,B,A,C,A,C,B,A,A,A,D,B,A,A,B,B,B,B,B,B,D,B,A
261,C,A,A,B,B,C,A,E,A,A,C,B,C,B,B,B,B,C,A,B,D,B,B
262,C,A,A,C,A,C,A,D,A,A,B,B,A,A,B,B,C,B,A,B,A,A,C
263,C,B,B,C,A,B,A,H,A,A,D,A,B,A,C,A,A,C,A,B,A,B,D
264,B,B,A,A,A,B,A,C,A,C,D,B,B,B,A,B,C,B,A,B,A,A,B
265,C,B,B,C,A,B,B,D,A,A,B,B,C,B,A,C,B,D,A,B,D,C,C
266,B,B,A,A,A,B,A,H,A,A,D,A,B,A,B,D,B,A,A,B,A,A,B
267,C,B,B,C,B,B,B,F,A,A,B,B,C,C,B,B,B,C,B,B,C,B,C
268,B,A,A,B,A,A,B,D,A,A,B,C,C,A,B,C,A,C,B,B,A,B,B
269,C,A,B,C,B,B,B,F,B,A,B,B,C,C,B,C,A,A,A,A,B,A,A
270,B,B,A,A,A,B,A,E,A,C,D,C,C,A,B,B,B,A,A,B,A,A,A
271,C,A,B,C,A,C,B,H,A,A,C,B,C,B,B,A,A,D,B,B,D,A,C
272,B,B,A,A,A,A,B,H,B,A,C,B,A,B,B,B,B,D,A,B,B,B,B
273,B,A,A,B,A,B,B,A,A,B,B,B,C,C,B,C,A,D,A,B,B,B,A
274,C,A,B,C,B,B,B,F,A,B,B,B,C,C,B,C,C,B,A,B,D,B,B
275,B,B,A,B,B,B,B,D,A,A,D,D,C,C,B,A,B,D,B,B,C,B,C
276,B,B,A,A,A,B,B,D,A,A,B,C,A,B,B,B,B,C,A,A,D,B,C
277,A,A,A,A,A,A,A,H,A,C,C,B,C,A,B,D,A,A,B,A,D,A,B
278,B,A,A,B,A,B,A,E,A,C,B,D,B,A,B,A,B,B,A,A,B,A,B
279,B,B,A,C,A,B,B,F,A,A,B,D,C,C,B,C,B,D,B,A,A,B,C
280,B,B,A,A,A,B,A,H,A,C,C,A,B,B,B,B,B,C,A,B,D,B,C
281,B,B,A,B,C,C,B,F,A,A,B,B,D,B,C,B,B,C,B,A,D,A,C
282,B,B,A,A,A,B,B,D,A,C,C,D,B,C,B,C,B,D,B,B,D,B,A
283,B,B,A,B,A,B,B,D,A,A,C,A,C,A,B,B,A,C,A,B,A,A,C
284,C,A,A,C,B,B,B,D,B,A,B,C,C,B,B,B,B,C,A,A,C,B,B
285,B,A,A,A,A,B,B,D,A,C,C,B,B,B,B,B,B,B,A,B,B,B,B
286,B,A,A,A,A,B,A,H,A,C,C,A,A,A,A,A,A,A,A,A,A,A,A
